Page	Section	Component	Property	Current Color	Current Hex	Real UI Color Name	Real UI Hex	Status	Visible On (tabs)
Transactions	Breadcrumb	Active page text (Home)	Text color	color: rgb(62, 63, 60)	#3E3F3C	real-grey-900	#3D3C3C	Mapped to closest	
Transactions	Breadcrumb	Chevron separator	Icon color	fill: rgb(161, 161, 170)	#A1A1AA	slate-400	#94A3B8	Mapped to closest	
Transactions	Breadcrumb	Inactive link text (My Transactions)	Text color	color: rgb(161, 161, 170)	#A1A1AA	slate-400	#94A3B8	Mapped to closest	
Transactions	Global Search	Input background	Background color	background-color: rgb(255, 255, 255)	#FFFFFF	white	#FFFFFF	100% Match	
Transactions	Global Search	Input border	Border color	border-color: rgb(210, 213, 219)	#D2D5DB	real-grey-200	#D1D0D0	Mapped to closest	
Transactions	Global Search	Search icon	Icon color	fill: rgb(59, 130, 246)	#3B82F6	real-blue-500	#4967FD	Mapped to closest	
Transactions	Page Header > Filters Button	Filters button background	Background color	background-color: rgb(255, 255, 255)	#FFFFFF	white	#FFFFFF	100% Match	
Transactions	Page Header > Filters Button	Filters button text	Text color	color: rgb(97, 91, 86)	#615B56	real-grey-600	#5D5D5D	Mapped to closest	
Transactions	Page Header > Filters Button	Filters button border	Border color	border-color: rgb(218, 218, 218)	#DADADA	real-grey-200	#D1D0D0	Mapped to closest	
Transactions	Page Header > Filters Button	Filters button icon	Icon color	fill: rgb(97, 91, 86)	#615B56	real-grey-600	#5D5D5D	Mapped to closest	
Transactions	Page Header > View Toggle	Active view toggle background	Background color	background-color: rgba(59, 130, 246, 0.1); (alpha)	#3B82F6/10%	real-blue-500/10%	#4967FD/10%	Mapped to closest	
Transactions	Page Header > View Toggle	Active view toggle icon	Icon color	fill: rgb(59, 130, 246)	#3B82F6	real-blue-500	#4967FD	Mapped to closest	
Transactions	Page Header > View Toggle	Inactive view toggle icon	Icon color	fill: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
Transactions	Page Header > View Toggle	Divider pipe	Text color	color: rgb(218, 218, 218)	#DADADA	real-grey-200	#D1D0D0	Mapped to closest	
Transactions	Page Header > Create Referral Button	Create Referral text	Text color	color: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	
Transactions	Page Header > Create Referral Button	Create Referral outline (inset box-shadow)	Border color	border-color: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	
Transactions	Page Header > Create Referral Button	Create Referral plus icon	Icon color	fill: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	
Transactions	Page Header > Add Transaction Button	Add Transaction background	Background color	background-color: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	
Transactions	Page Header > Add Transaction Button	Add Transaction text	Text color	color: rgb(255, 255, 255)	#FFFFFF	white	#FFFFFF	100% Match	
Transactions	Page Header > Add Transaction Button	Add Transaction plus icon	Icon color	fill: rgb(255, 255, 255)	#FFFFFF	white	#FFFFFF	100% Match	
Transactions	Tabs (All / Sale / Lease / Referrals)	Active tab text	Text color	color: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
Transactions	Tabs (All / Sale / Lease / Referrals)	Active tab underline	Border color	border-color: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	
Transactions	Tabs (All / Sale / Lease / Referrals)	Inactive tab text	Text color	color: rgb(123, 122, 122)	#7B7A7A	real-grey-500	#767676	Mapped to closest	
Transactions	Tabs (All / Sale / Lease / Referrals)	Tab strip bottom border	Border color	border-color: rgb(242, 242, 244)	#F2F2F4	real-grey-50	#F6F5F5	Mapped to closest	
Transactions	Sub-Tabs (Active / Closed / Terminated)	Sub-tabs container background	Background color	background-color: rgb(246, 248, 252)	#F6F8FC	real-seaglass-50	#F2F9F9	Mapped to closest	
Transactions	Sub-Tabs (Active / Closed / Terminated)	Active pill background	Background color	background-color: rgb(98, 155, 248)	#629BF8	real-blue-400	#7798FF	Mapped to closest	
Transactions	Sub-Tabs (Active / Closed / Terminated)	Active pill text	Text color	color: rgb(255, 255, 255)	#FFFFFF	white	#FFFFFF	100% Match	
Transactions	Sub-Tabs (Active / Closed / Terminated)	Inactive pill background	Background color	background-color: rgb(238, 238, 238)	#EEEEEE	real-green-50	#F1F8F4	Mapped to closest	
Transactions	Sub-Tabs (Active / Closed / Terminated)	Inactive pill text	Text color	color: rgb(97, 91, 86)	#615B56	real-grey-600	#5D5D5D	Mapped to closest	
Transactions	Sort Bar	Sort By label	Text color	color: rgb(123, 122, 122)	#7B7A7A	real-grey-500	#767676	Mapped to closest	
Transactions	Sort Bar	Sort dropdown background	Background color	background-color: rgb(255, 255, 255)	#FFFFFF	white	#FFFFFF	100% Match	
Transactions	Sort Bar	Sort dropdown border	Border color	border-color: rgb(210, 213, 219)	#D2D5DB	real-grey-200	#D1D0D0	Mapped to closest	
Transactions	Sort Bar	Sort dropdown value text	Text color	color: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
Transactions	Sort Bar	Sort dropdown chevron	Icon color	fill: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
Transactions	Sort Bar	Sort direction button background	Background color	background-color: rgb(255, 255, 255)	#FFFFFF	white	#FFFFFF	100% Match	
Transactions	Sort Bar	Sort direction button border	Border color	border-color: rgb(191, 195, 202)	#BFC3CA	real-grey-200	#D1D0D0	Mapped to closest	
Transactions	Sort Bar	Expand All / Collapse All divider	Border color	border-color: rgb(168, 168, 168)	#A8A8A8	real-grey-300	#B0B0B0	Mapped to closest	
Transactions	Sort Bar	Expand All / Collapse All link text	Text color	color: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	
Transactions	Transaction Card > Container	Card background	Background color	background-color: rgb(255, 255, 255)	#FFFFFF	white	#FFFFFF	100% Match	
Transactions	Transaction Card > Container	Card border (default)	Border color	border-color: rgb(228, 228, 231)	#E4E4E7	real-grey-100	#E7E6E6	Mapped to closest	
Transactions	Transaction Card > Container	Card border (hover)	Border color (hover)	border-color: rgb(122, 132, 150)	#7A8496	real-grey-400	#888888	Mapped to closest	
Transactions	Transaction Card > Container	Card header bottom border	Border color	border-color: rgb(238, 238, 238)	#EEEEEE	real-green-50	#F1F8F4	Mapped to closest	
Transactions	Transaction Card > Container	Expand/collapse button background	Background color	background-color: rgba(73, 103, 253, 0.1); (alpha)	#4967FD/10%	real-blue-500/10%	#4967FD/10%	100% Match	
Transactions	Transaction Card > Container	Expand/collapse button icon	Icon color	fill: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	
Transactions	Transaction Card > Container	Vertical divider in header	Background color	background-color: rgb(238, 238, 238)	#EEEEEE	real-green-50	#F1F8F4	Mapped to closest	
Transactions	Transaction Card > Type Tag	Sale tag text	Text color	color: rgb(5, 14, 61)	#050E3D	Gray/900	#101828	Mapped to closest	All-*, Sale-*
Transactions	Transaction Card > Type Tag	Sale tag icon	Icon color	fill: rgb(5, 14, 61)	#050E3D	Gray/900	#101828	Mapped to closest	All-*, Sale-*
Transactions	Transaction Card > Type Tag	Lease tag text	Text color	color: rgb(0, 48, 54)	#003036	real-green-900	#1A3A30	Mapped to closest	All-*, Lease-*
Transactions	Transaction Card > Type Tag	Internal Referral tag text	Text color	color: rgb(115, 26, 58)	#731A3A	real-red-900	#8A1238	Mapped to closest	All-*, Referrals-*
Transactions	Transaction Card > Progress	ROAD TO SUCCESS label	Text color	color: rgb(122, 132, 150)	#7A8496	real-grey-400	#888888	Mapped to closest	
Transactions	Transaction Card > Progress	Progress bar track	Background color	background-color: rgb(242, 242, 244)	#F2F2F4	real-grey-50	#F6F5F5	Mapped to closest	
Transactions	Transaction Card > Progress	Progress bar fill	Background color	background-color: rgb(122, 132, 150)	#7A8496	real-grey-400	#888888	Mapped to closest	
Transactions	Transaction Card > Progress	Percentage text	Text color	color: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
Transactions	Transaction Card > Checklist	CHECKLIST label	Text color	color: rgb(122, 132, 150)	#7A8496	real-grey-400	#888888	Mapped to closest	
Transactions	Transaction Card > Checklist	Completed count number	Text color	color: rgb(28, 36, 78)	#1C244E	real-blue-950	#171C4F	Mapped to closest	
Transactions	Transaction Card > Status Pill	New - text	Text color	color: rgb(123, 122, 122)	#7B7A7A	real-grey-500	#767676	Mapped to closest	
Transactions	Transaction Card > Status Pill	Calculate Ledger - text	Text color	color: rgb(123, 122, 122)	#7B7A7A	real-grey-500	#767676	Mapped to closest	
Transactions	Transaction Card > Status Pill	Needs Commission Validation - text	Text color	color: rgb(201, 139, 17)	#C98B11	amber-600	#D97706	Mapped to closest	All - Active; Sale - Active; Lease - Active; Referrals - Active
Transactions	Transaction Card > Status Pill	Needs Commission Validation - icon	Icon color	fill: rgb(201, 139, 17)	#C98B11	amber-600	#D97706	Mapped to closest	All - Active; Sale - Active; Lease - Active; Referrals - Active
Transactions	Transaction Card > Status Pill	Commission Validated - text	Text color	color: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	
Transactions	Transaction Card > Status Pill	Ready For Commission Document Generation - text	Text color	color: rgb(123, 122, 122)	#7B7A7A	real-grey-500	#767676	Mapped to closest	
Transactions	Transaction Card > Status Pill	Commission Document Generated - text	Text color	color: rgb(226, 104, 17)	#E26811	amber-600	#D97706	Mapped to closest	All - Active; Sale - Active
Transactions	Transaction Card > Status Pill	Commission Document Generated - icon	Icon color	fill: rgb(226, 104, 17)	#E26811	amber-600	#D97706	Mapped to closest	All - Active; Sale - Active
Transactions	Transaction Card > Status Pill	Commission Document Approved - text	Text color	color: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	
Transactions	Transaction Card > Status Pill	Commission Document Sent - text	Text color	color: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	Sale - Active; Referrals - Active
Transactions	Transaction Card > Status Pill	Approved For Closing - text	Text color	color: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	All - Active; Sale - Active; Lease - Active
Transactions	Transaction Card > Status Pill	Approved For Closing - icon	Icon color	fill: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	All - Active; Sale - Active; Lease - Active
Transactions	Transaction Card > Status Pill	Closed - text	Text color	color: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	Lease - Closed
Transactions	Transaction Card > Status Pill	Waiting On Payment - text	Text color	color: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	
Transactions	Transaction Card > Status Pill	Payment Accepted - text	Text color	color: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	All - Closed; Sale - Closed; Lease - Closed; Referrals - Closed
Transactions	Transaction Card > Status Pill	Payment Scheduled - text	Text color	color: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	All - Closed; Sale - Closed; Lease - Closed; Referrals - Closed
Transactions	Transaction Card > Status Pill	Settled - text	Text color	color: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	All - Closed; Sale - Closed; Referrals - Closed
Transactions	Transaction Card > Status Pill	Termination Requested - text	Text color	color: rgb(115, 26, 58)	#731A3A	real-red-900	#8A1238	Mapped to closest	All - Active; Sale - Active; Referrals - Active
Transactions	Transaction Card > Status Pill	Termination Requested - icon	Icon color	fill: rgb(115, 26, 58)	#731A3A	real-red-900	#8A1238	Mapped to closest	All - Active; Sale - Active; Referrals - Active
Transactions	Transaction Card > Status Pill	Terminated - text	Text color	color: rgb(248, 76, 108)	#F84C6C	real-red-500	#F74D6B	Mapped to closest	All - Terminated; Sale - Terminated; Lease - Terminated; Referrals - Terminated
Transactions	Transaction Card > Status Pill	Listing Active - text	Text color	color: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	
Transactions	Transaction Card > Status Pill	Listing In Contract - text	Text color	color: rgb(201, 139, 17)	#C98B11	amber-600	#D97706	Mapped to closest	
Transactions	Transaction Card > Status Pill	Listing Closed - text	Text color	color: rgb(123, 122, 122)	#7B7A7A	real-grey-500	#767676	Mapped to closest	
Transactions	Transaction Card > Status Pill	Trade Record Sheet Confirmed - text	Text color	color: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	All - Active; Sale - Active; Referrals - Active
Transactions	Transaction Card > Status Pill	Trade Record Sheet Confirmed - icon	Icon color	fill: rgb(73, 103, 253)	#4967FD	real-blue-500	#4967FD	100% Match	All - Active; Sale - Active; Referrals - Active
Transactions	Transaction Card > Transaction Code	Code pill background	Background color	background-color: rgb(246, 248, 252)	#F6F8FC	real-seaglass-50	#F2F9F9	Mapped to closest	
Transactions	Transaction Card > Transaction Code	Code pill border	Border color	border-color: rgb(242, 242, 244)	#F2F2F4	real-grey-50	#F6F5F5	Mapped to closest	
Transactions	Transaction Card > Transaction Code	Code text	Text color	color: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
Transactions	Transaction Card > Transaction Code	Copy icon	Icon color	fill: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
Transactions	Transaction Card > Countdown Badge (X days Y hours)	Badge border	Border color	border-color: rgb(228, 228, 231)	#E4E4E7	real-grey-100	#E7E6E6	Mapped to closest	
Transactions	Transaction Card > Countdown Badge (X days Y hours)	Badge text	Text color	color: rgb(0, 0, 0)	#000000	black	#000000	100% Match	
Transactions	Transaction Card > Action Icons	Action button background (default)	Background color	background-color: rgb(242, 242, 244)	#F2F2F4	real-grey-50	#F6F5F5	Mapped to closest	
Transactions	Transaction Card > Action Icons	Action button background (hover)	Background color (hover)	background-color: rgb(218, 218, 218)	#DADADA	real-grey-200	#D1D0D0	Mapped to closest	
Transactions	Transaction Card > Action Icons	Power Audit (lightning) icon	Icon color	fill: rgb(248, 76, 108)	#F84C6C	real-red-500	#F74D6B	Mapped to closest	
Transactions	Transaction Card > Action Icons	Requires Attention (alert triangle) icon	Icon color	fill: rgb(248, 76, 108)	#F84C6C	real-red-500	#F74D6B	Mapped to closest	
Transactions	Transaction Card > Action Icons	Compliance Verified (check) icon	Icon color	fill: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	
Transactions	Transaction Card > Action Icons	Confirmed Commission Deposit ($) icon	Icon color	fill: rgb(67, 151, 117)	#439775	real-green-500	#439775	100% Match	
Transactions	Transaction Card > Expanded Card Fields	Address text	Text color	color: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
Transactions	Transaction Card > Expanded Card Fields	TRANSACTION OWNER label	Text color	color: rgb(122, 132, 150)	#7A8496	real-grey-400	#888888	Mapped to closest	
Transactions	Transaction Card > Expanded Card Fields	TRANSACTION OWNER & TEAM label	Text color	color: rgb(122, 132, 150)	#7A8496	real-grey-400	#888888	Mapped to closest	
Transactions	Transaction Card > Expanded Card Fields	Transaction Owner value	Text color	color: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
Transactions	Transaction Card > Expanded Card Fields	REPRESENTING label	Text color	color: rgb(122, 132, 150)	#7A8496	real-grey-400	#888888	Mapped to closest	
Transactions	Transaction Card > Expanded Card Fields	Representing value (Buy Side / Listing Side)	Text color	color: rgb(29, 29, 29)	#1D1D1D	real-black	#1D1D1D	100% Match	
